"contrato";"contratado";"valor";"objeto";"licitacao";"modalidade_licitacao";"inicio";"vencimento"
"18/2015";" 12.801.601/0001-82 - PROTÁSIO LOCAÇÃO E TURISMO LTDA";"R$     1.125.000,00";"LOCAÇÃO DE ÔNIBUS E MICRO-ÔNIBUS, PARA TRANSPORTE DE PROFESSORES, ESTUDANTES E SERVIDORES DA UFRN, BEM COMO LOCAÇÃO DE VEÍCULO DE PASSEIO NA CIDADE DE BRASÍLIA/DF.";"PR-110/2014";"PREGÃO";"02/03/2015";"01/03/2019"
"22/2015";" 01.694.415/0001-75 - HASTE-HABITAÇÃO E SERVIÇOS TÉCNICOS LTDA";"R$    11.562.626,14";"O PRESENTE CONTRATO TEM COMO OBJETO A EXECUÇÃO PELA CONTRATADA  DA CONSTRUÇÃO DO INSTITUTO DE MEDICINA TROPICAL - IMT - NATAL/RN.";"RDC-21/2014";"REGIME DIF. DE CONTRATAÇÃO";"02/03/2015";"12/11/2018"
"24/2015";" 40.938.508/0001-50 - MAQ-LAREM MAQUINAS MOVÉIS E EQUIPAMENTOS LTDA ME";"R$       481.500,00";"SERVIÇO DE LOCAÇÃO DE MÁQUINAS FOTOCOPIADORAS.";"PR-120/2013";"PREGÃO";"10/03/2015";"10/03/2019"
"25/2015";" 40.794.497/0001-81 - DIRETRONICA SERVIÇOS ELETRONICOS LTDA ME";"R$       321.032,74";"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA, INCLUINDO O FORNECIMENTO DE PEÇAS, COMPONENTES E ACESSÓRIOS, BEM COMO REMANEJAMENTO DE PONTOS NOS EQUIPAMENTOS E NA INFRA-ESTRUTURA FÍSICA DOS SISTEMAS DE CIRCUITO FECHADO DE TELEVISÃO (CFTV) DIGITAL, DE ACORDO COM AS ESPECIFICAÇÕES E CARACTERÍSTICAS DESCRITAS NO TERMO DE REFERÊNCIA.";"PR-113/2014";"PREGÃO";"10/02/2015";"10/02/2019"
"28/2015";" 08.451.643/0001-63 - SERVICO AUTONOMO DE AGUA E ESGOTO";"R$         5.640,00";"SERVIÇOS DE FORNECIMENTO DE ÁGUA E/OU COLETA DE ESGOTOS, PARA ATENDER AS NECESSIDADES DO DEPARTAMENTO DE OCEANOGRAFIA E LIMINOLOGIA EM EXTREMOZ- CENTRO DE BIOCIÊNCIAS CB;";"IN-1/2015";"INEXIGIBILIDADE DE LICITAÇÃO";"01/04/2015";"01/04/2019"
"30/2015";" 01.592.035/0001-20 - SEC/NATAL DISTRIBUIDORA DE JORNAIS E PUBLICACOES LTDA";"R$        21.396,00";"FORNECIMENTO DE ASSINATURA E ENTREGA DE JORNAIS, REVISTAS E PERIÓDICOS PARA UFRN.";"PR-111/2014";"PREGÃO";"02/03/2015";"02/03/2019"
"35/2015";" 33.000.118/0001-79 - TELEMAR NORTE LESTE S/A";"R$       346.081,65";"SERVIÇO DE TELECOMUNICAÇÕES COM OUTORGA DA ANATEL PARA A REGIÃO I. ";"PR-8/2015";"PREGÃO";"06/05/2015";"06/05/2019"
"40/2015";" 40.432.544/0001-47 - CLARO S.A.";"R$     1.116.422,35";"SERVIÇO DE TELECOMUNICAÇÕES.";"PR-8/2015";"PREGÃO";"07/05/2015";"06/05/2019"
"42/2015";" 12.967.719/0001-85 - LEPIDUS TECNOLOGIA LTDA - ME";"R$        35.000,00";"MANUTENÇÃO DO PORTAL DE PERIÓDICOS ELETRÔNICOS DA UFRN, PARA ATENDER AS DEMANDAS DOS SETORES BCZM, EDUFRN, PROPESQ, PPG, PROEX E O DEPARTAMENTO DE CIÊNCIA DA INFORMAÇÃO (DECIN). SENDO A BCZM, POR MEIO DO SETOR DE REPOSITÓRIOS DIGITAIS, A RESPONSÁVEL TÉCNICA PELO ATENDIMENTO AOS EDITORES DA UFRN.";"PR-29/2015";"PREGÃO";"03/08/2015";"03/08/2019"
"59/2015";" 43.448.117/0001-45 - SEC FIGUEIREDO LTDA - EPP";"R$       109.500,00";"AGENCIAMENTO DE TRANSPORTE DE CARGA INTERNACIONAL PARA A IMPORTAÇÃO E EXPORTAÇÃO DE MATERIAIS E EQUIPAMENTOS, INCLUSIVE DOAÇÕES, PARA ATENDER A UFRN.";"PR-28/2015";"PREGÃO";"10/11/2015";"10/11/2018"
"60/2015";" 74.634.767/0001-09 - ANABIM ASSESSORIA NACIONAL EM GESTÃO PUBLICA E MEIO AMBIENTE LTDA - EPP";"R$     1.866.731,76";"REALIZAÇÃO DE EXAMES MÉDICOS LABORATORIAIS PARA ATENDER OS SERVIDORES DA UFRN E ALUNOS QUE FORAM SELECIONADOS NO CADASTRO ÚNICO COMO PRIORITÁRIOS, DOS DIVERSOS SETORES DESTA UNIVERSIDADE (NATAL, SANTA CRUZ, CURRAIS NOVOS, CAICÓ E MACAÍBA).";"PR-58/2015";"PREGÃO";"16/11/2015";"14/11/2018"
"7/2016";" 24.198.681/0001-02 - ARPLAN ENGENHARIA TÉRMICA LTDA";"R$       203.162,69";"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA, ABRANGENDO MÃO DE OBRA, EMPREGO DE FERRAMENTAS, GÁS REFRIGERANTE E MATERIAIS DE CONSUMO, PARA O SISTEMA DE CLIMATIZAÇÃO TIPO VRF (VARIABLE REFRIGERANT FLOW) INSTALADO NO PRÉDIO DO CENTRO INTEGRADO DE VOCAÇÃO TECNOLÓGICA (CIVT) DO INSTITUTO METRÓPOLE DIGITAL (IMD).";"PR-35/2015";"PREGÃO";"28/01/2016";"28/01/2019"
"16/2016";" 08.520.389/0001-08 - SERVICO AUTONOMO DE AGUA E ESGOTO";"R$        35.000,00";"FORNECIMENTO DE ÁGUA E/OU COLETA DE ESGOTOS, PARA ATENDER AS NECESSIDADES DA FACISA LOCALIZADA NO MUNICÍPIO DE SANTA CRUZ-RN.";"IN-2/2016";"INEXIGIBILIDADE DE LICITAÇÃO";"10/04/2016";"10/04/2019"
"18/2016";" 08.519.304/0001-71 - MFMB ELETROCEL GRUPOS GERADORES LTDA";"R$       127.200,00";"MANUTENÇÃO PREVENTIVA E CORRETIVA DE GRUPOS GERADORES, INCLUINDO O FORNECIMENTO DE PEÇAS E ACESSÓRIOS NECESSÁRIOS À EXECUÇÃO DESSES SERVIÇOS.";"PR-91/2015";"PREGÃO";"06/05/2016";"06/05/2019"
"19/2016";" 19.180.241/0001-98 - TALDI INCORPORACOES LTDA - ME";"R$        33.600,00";"LOCAÇÃO DE CAMINHÃO MUNCK DESTINADOS ÀS UNIDADES ACADÊMICAS E ADMINISTRATIVAS DA UFRN.";"PR-91/2015";"PREGÃO";"06/05/2016";"06/05/2019"
"20/2016";" 00.063.776/0064-04 - JOÃO LUIS MOUSINHO MONTE";"R$       394.339,82";"LOCAÇÃO DO IMÓVEL SITUADO À RUA XAVIER DA SILVEIRA, Nº 688, TIROL, NATAL/RN, IMÓVEL QUE IRÁ SERVIR PARA ABRIGAR AS ATIVIDADES A SEREM DESENVOLVIDAS PELO INSTITUTO DO CÉREBRO.";"DL-9/2016";"DISPENSA DE LICITAÇÃO";"29/04/2016";"29/04/2019"
"25/2016";" 08.334.385/0001-35 - COMPANHIA DE AGUAS E ESGOTOS DO RN/CAERN";"R$       450.000,00";"SERVIÇOS DE FORNECIMENTO DE ÁGUA E/OU COLETA DE ESGOTOS.";"IN-3/2016";"INEXIGIBILIDADE DE LICITAÇÃO";"28/04/2016";"28/04/2019"
"27/2016";" 16.858.290/0001-49 - SUPORTE - COMERCIO E SERVICOS EM ELEVADORES LTDA  - ME";"R$       111.384,58";"MANUTENÇÃO PREVENTIVA E CORRETIVA EM PLATAFORMAS ELEVATÓRIAS.";"PR-92/2015";"PREGÃO";"22/06/2016";"22/06/2019"
"28/2016";" 19.395.315/0001-03 - E B GALVAO - ME";"R$       106.830,00";"MANUTENÇÃO PREVENTIVA E CORRETIVA EM ELEVADORES.";"PR-92/2015";"PREGÃO";"22/06/2016";"22/06/2019"
"36/2016";" 03.159.145/0001-28 - S.S. EMPREENDIMENTOS E SERVICOS EIRELI";"R$    11.619.761,88";"SERVIÇOS CONTINUADOS DE LIMPEZA, HIGIENIZAÇÃO E CONSERVAÇÃO DOS AMBIENTES INTERNOS, EXTERNOS E LABORATÓRIOS NAS ÁREAS ACADÊMICAS E ADMINISTRATIVAS DA UFRN LOCALIZADAS NA GRANDE NATAL E INTERIOR DO ESTADO DO RN.";"PR-11/2016";"PREGÃO";"01/08/2016";"01/08/2019"
"46/2016";" 07.783.832/0001-70 - CRIART SERVIÇOS  DE TERCEIRIZAÇÃO DE MÃO DE OBRA LTDA";"R$     8.599.636,07";"LOCAÇÃO DE MÃO DE OBRA PARA ATENDER ATIVIDADES DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL PARA ATENDIMENTO DAS ÁREAS ADMINISTRATIVAS E ACADÊMICAS DA UFRN: 1  CATEGORIAS FUNCIONAIS VOLTADAS À CONSTRUÇÃO CIVIL.";"PR-40/2016";"PREGÃO";"01/09/2016";"01/09/2019"
"49/2016";" 07.783.832/0001-70 - CRIART SERVIÇOS  DE TERCEIRIZAÇÃO DE MÃO DE OBRA LTDA";"R$    19.826.663,79";"LOCAÇÃO DE MÃO DE OBRA PARA ATENDER ATIVIDADES DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL PARA ATENDIMENTO DAS ÁREAS ADMINISTRATIVAS E ACADÊMICAS DA UFRN: 2  CATEGORIAS DIVERSAS.";"PR-40/2016";"PREGÃO";"01/09/2016";"01/09/2019"
"52/2016";" 04.999.366/0001-77 - AM SERVIÇOS E LOCAÇÕES DE EQUIPAMENTOS DE INFORMÁTICA LTDA";"R$       117.600,00";"CONTRATAÇÃO DO SERVIÇO DE LOCAÇÃO DE MÁQUINAS COPIADORAS/IMPRESSORAS NOVAS, DEVIDAMENTE INSTALADAS, COM FORNECIMENTO DE TODAS AS PEÇAS, PARTES, COMPONENTES CORRETIVOS E INSUMOS/MATERIAIS DE CONSUMO, EXCETO PAPEL, A EXEMPLO DE CILINDRO, TONNER, REVELADOR, GRAMPOS, SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA, ENFIM TODA A ASSISTÊNCIA TÉCNICA NECESSÁRIA AO PERFEITO CUMPRIMENTO DESTE OBJETO, INCLUINDO-SE SOFTWARE DE GERENCIAMENTO, PARA ATENDER AS NECESSIDADES DA UFRN.";"PR-5/2016";"PREGÃO";"26/09/2016";"26/09/2018"
"56/2016";" 05.617.497/0001-05 - DIRECTCOM INFORMÁTICA LTDA - ME";"R$     1.301.465,00";"INSTALAÇÃO DE PROJETOR MULTIMÍDIA NAS DEPENDÊNCIAS DOS CÂMPUS DA UFRN LOCALIZADOS NA CAPITAL E MUNICÍPIOS DO RN E NA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA.";"PR-61/2016";"PREGÃO";"04/10/2016";"03/10/2018"
"59/2016";" 08.428.765/0001-39 - LIGA NORTE RIOGRANDENSE CONTRA O CÂNCER";"R$       490.800,00";"LOCAÇÃO DO IMÓVEL SITUADO NA AVENIDA DR. CARLINDO DE SOUZA DANTAS, Nº 540, CAICÓ-RN, PARA AÇÕES DE IMPLANTAÇÃO DO CURSO DE MEDICINA NO INTERIOR.

";"DL-88/2016";"DISPENSA DE LICITAÇÃO";"19/10/2016";"19/10/2018"
"62/2016";" 70.307.442/0001-60 - GESUALDO BIANA - ME";"R$       118.230,00";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA, DE CALIBRAÇÃO E DE QUALIFICAÇÃO, COM FORNECIMENTO DE PEÇAS, QUANDO NECESSÁRIO, EM EQUIPAMENTOS LABORATORIAIS INSTALADOS NO NÚCLEO EM PESQUISA EM ALIMENTOS E MEDICAMENTOS  NUPLAM, DA UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE, PELO PERÍODO DE 12 (DOZE) MESES";"PR-54/2016";"PREGÃO";"07/12/2016";"07/12/2018"
"63/2016";" 04.999.366/0001-77 - AM SERVIÇOS E LOCAÇÕES DE EQUIPAMENTOS DE INFORMÁTICA LTDA";"R$       191.100,00";"CONTRATAÇÃO DO SERVIÇO DE IMPRESSÃO DE CÓPIAS COM DISPONIBILIZAÇÃO DE MÁQUINAS IMPRESSORAS NOVAS, DEVIDAMENTE INSTALADAS, COM FORNECIMENTO DE TODAS AS PEÇAS, PARTES, COMPONENTES CORRETIVOS E INSUMOS/MATERIAIS DE CONSUMO, EXCETO PAPEL, A EXEMPLO DE CILINDRO, TONNER, REVELADOR, GRAMPOS, SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA, ENFIM TODA A ASSISTÊNCIA TÉCNICA NECESSÁRIA AO PERFEITO CUMPRIMENTO DESTE OBJETO, INCLUINDO-SE SOFTWARE DE GERENCIAMENTO, PARA ATENDER AS NECESSIDADES DA UFRN";"PR-5/2016";"PREGÃO";"05/12/2016";"05/12/2018"
"64/2016";" 54.222.401/0001-15 - ELEVADORES VILLARTA LTDA";"R$     2.199.491,44";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA O FORNECIMENTO E INSTALAÇÃO DE TRANSPORTE VERTICAL, MANUTENÇÃO PREVENTIVA E CORRETIVA DOS EQUIPAMENTOS, PARA DIVERSOS SETORES DA UFRN, POR UM PERÍODO DE 12 (DOZE) MESES.";"PR-57/2016";"PREGÃO";"21/12/2016";"21/12/2018"
"68/2016";" 04.999.366/0001-77 - AM SERVIÇOS E LOCAÇÕES DE EQUIPAMENTOS DE INFORMÁTICA LTDA";"R$       156.000,00";"CONTRATAÇÃO DO SERVIÇO DE IMPRESSÃO COM DISPONIBILIZAÇÃO DE MÁQUINAS IMPRESSORAS NOVAS, DEVIDAMENTE INSTALADAS, COM FORNECIMENTO DE TODAS AS PEÇAS, PARTES, COMPONENTES CORRETIVOS E INSUMOS/MATERIAIS DE CONSUMO, EXCETO PAPEL, A EXEMPLO DE CILINDRO, TONNER, REVELADOR, GRAMPOS, SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA, ENFIM TODA A ASSISTÊNCIA TÉCNICA NECESSÁRIA AO PERFEITO CUMPRIMENTO DESTE OBJETO, INCLUINDO-SE SOFTWARE DE GERENCIAMENTO, PARA ATENDER AS NECESSIDADES DA UFRN (ITEM 02 DO PREGÃO).";"PR-5/2016";"PREGÃO";"16/12/2016";"16/12/2018"
"4/2017";" 00.081.289/1974-15 - GIGLIANA MENDONÇA DA SILVA";"R$       194.355,36";"LOCAÇÃO DO IMÓVEL SITUADO NA RUA ODILON GOMES DE LIMA, N.º 1722, CIDADE JARDIM, NATAL/RN, COM AS SEGUINTES CARACTERÍSTICAS, 1º ANDAR DE PRÉDIO RESIDENCIAL, COM ACESSO PELA LATERAL DIREITA, CONSTRUÍDO EM ALVENARIA, COBERTO COM LAJE EM CONCRETO E TELHAS BRASILITE, PISO CERÂMICO, PORTAS EM MADEIRA E JANELÔES  EM FERRO E VIDRO(TIPO) BASCULANTE COM 03 QUARTOS SENDO 01 SUÍTE, COZINHA, E BANHEIRO SOCIAL ONDE A MESMA SERÁ DESTINADO ÀS INSTALAÇÕES DO INSTITUTO METRÓPOLE DIGITAL-IMD, E INSTITUTO DO CÉREBRO. 

";"DL-23/2016";"DISPENSA DE LICITAÇÃO";"02/01/2017";"02/01/2019"
"6/2017";" 06.346.446/0001-59 - SITECNET INFORMATICA LTDA";"R$       693.000,00";"PRESTAÇÃO DE SERVIÇOS DE LINK DE COMUNICAÇÃO DE DADOS (REDE WAN), COM GERENCIAMENTO PRÓ-ATIVO E CAPACIDADE PARA PROVER TRÁFEGO DE DADOS, VOZ E IMAGEM, ATENDENDO AS DEMANDAS DA UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE, NOS MUNICÍPIOS DE MACAÍBA, SANTA CRUZ, CURRAIS NOVA, CAICÓ, NOVA CRUZ E MACAU, NO PERÍODO DE 12 (DOZE) MESES.";"PR-9/2016";"PREGÃO";"02/02/2017";"02/02/2019"
"7/2017";" 09.234.399/0001-40 - CRIL EMPREENDIMENTOS AMBIENTAL LTDA - EPP";"R$       329.220,00";"1.1. CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM COLETA, TRANSPORTE, TRATAMENTO E DESTINAÇÃO FINAL DE RESÍDUOS DE SAÚDE, PARA ATENDER DEMANDAS DA UFRN NO PERÍODO DE 12 (DOZE) MESES.";"PR-66/2016";"PREGÃO";"01/03/2017";"01/03/2019"
"8/2017";" 09.376.468/0001-50 - CST CONSTRUCOES E SERVICOS TECNICOS LTDA";"R$       327.275,69";"O PRESENTE CONTRATO TEM COMO OBJETO A EXECUÇÃO, PELA CONTRATADA, SOB O REGIME DE EMPREITADA POR PREÇO UNITÁRIO, DA REESTRUTURAÇÃO DAS INSTALAÇÕES ELÉTRICAS DA EDITORA UNIVERSITÁRIA DA UFRN.";"RDC-3/2016";"REGIME DIF. DE CONTRATAÇÃO";"01/03/2017";"22/12/2018"
"11/2017";" 04.196.645/0001-00 - IMPRENSA NACIONAL";"R$       600.000,00";"PRESTAÇÃO DE SERVIÇOS, PELA CONTRATADA, DE PUBLICAÇÃO NO DIÁRIO OFICIAL DA UNIÃO, DE ATOS OFICIAIS E DEMAIS MATÉRIAS DE INTERESSE DO CONTRATANTE, CONFORME ESTABELECIDO NO DECRETO Nº 4.520, DE 16/12/2002, COMBINADO COM A PORTARIA Nº 268, DE 5/10/2009.";"IN-6/2016";"INEXIGIBILIDADE DE LICITAÇÃO";"01/03/2017";"01/03/2019"
"12/2017";" 20.283.607/0001-33 - R. DOIS LIMPA FOSSA E LOCA  ES EIRELI -  - ME";"R$        38.050,00";"0 PRESENTE CONTRATO TEM COMO OBJETO A  PRESTAÇÃO DE SERVIÇO DE LIMPEZA EM TANQUES DE CLORAÇÃO E ESGOTOS TRATADOS (ETE) E LIMPEZA DAS FOSSAS DA UFRN";"PR-12/2017";"PREGÃO";"27/03/2017";"27/03/2019"
"13/2017";" 01.778.387/0001-74 - A K P DE LIMA - EPP";"R$        58.560,00";"Contratação de uma empresa especializada na prestação de serviços de manutenção preventiva e corretiva, para o sistema de climatização, ventilação e exaustão de ar dos laboratórios de anatomia humana e animal, do departamento de morfologia do centro de biociências da Universidade Federal do Rio Grande do Norte (UFRN).";"PR-87/2016";"PREGÃO";"06/04/2017";"06/04/2019"
"14/2017";" 13.119.632/0001-10 - MAXIMUS GESTAO DE MANUTENCAO INDUSTRIAL LTDA - ME";"R$        31.335,00";"1.1.  CONTRATAÇÃO DE EMPRESA PARA MANUTENÇÃO EM MÁQUINAS E EQUIPAMENTOS DE CONSTRUÇÃO CIVIL PARA ATENDER A UFRN, PELO PERÍODO DE 12 (DOZE) MESES.";"PR-20/2017";"PREGÃO";"20/04/2017";"20/04/2019"
"17/2017";" 13.411.847/0001-00 - JOSÉ CÉLIO FERREIRA 13095692404";"R$        76.833,36";"CONTRATAÇÃO DE EMPRESA PARA AFINAÇÃO E REPAROS DE PIANOS DE CAUDAS E VERTICAIS DA ESCOLA DE MÚSICA DA UFRN, PELO PERÍODO DE 12 (DOZE) MESES";"PR-29/2017";"PREGÃO";"02/05/2017";"02/05/2019"
"32/2017";" 40.432.544/0001-47 - CLARO S.A.";"R$       922.604,00";"CONTRATAÇÃO DE EMPRESA AUTORIZADA PELA ANATEL E ESPECIALIZADA EM PRESTAÇÃO DE SERVIÇO DE TELEFONIA MÓVEL DIGITAL (SMP) COM COBERTURA ROAMING NACIONAL E INTERNACIONAL, QUE SERÃO PRESTADOS NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA, ANEXO DO EDITAL.";"PR-11/2016";"PREGÃO";"12/06/2017";"12/06/2019"
"38/2017";" 00.003.573/4434-00 - EIDER ARAUJO DE CARVALHO";"R$        34.800,00";"LOCAÇÃO DO IMÓVEL SITUADO NA RUA ANTONIO BARROS CAVALCANTI, 2873 CIDADE JARDIM, NATAL_RN, COM AS SEGUINTES CARACTERÍSTICAS, ÁREA/GARAGEM PARA 03 VEICULOS, 02 SALAS AMPLAS, 03 QUARTOS, SENDO 01 SUÍTE, BANHEIRO SOCIAL, 01 AMPLA COZINHA COM REVESTIMENTO DE CERÂMICA, ONDE SERÁ INSTALADO O ACERVO E EQUIPAMENTOS DO MEMORIAL DO PNLD, DO CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES CCHLA.";"DL-157/2016";"DISPENSA DE LICITAÇÃO";"20/06/2017";"20/06/2019"
"39/2017";" 21.949.552/0001-10 - W DA S MOREIRA ENGENHARIA EIRELI-EPP";"R$       287.529,84";"REFORMA PARA ADAPTAÇÃO DE BANHEIROS PARA PORTADORES DE NECESSIDADES ESPECIAIS NO GINÁSIO POLIESPORTIVO I NO CÂMPUS CENTRAL DA UFRN";"RDC-5/2016";"REGIME DIF. DE CONTRATAÇÃO";"03/07/2017";"25/11/2018"
"42/2017";" 01.488.023/0001-50 - LUNC-TRANSPORTE DE ENTULHOS E LIXO LTDA - ME";"R$        35.000,00";"CONTRATAÇÃO DE EMPRESA PARA LOCAÇÃO E TRANSPORTE DE CAÇAMBAS ESTACIONÁRIAS E DESTINAÇÃO (RECEBIMENTO) DE RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL (ENTULHO), GERADOS NOS PRÉDIOS E SETORES DA UFRN, LOCALIZADOS NA CIDADE DE NATAL-RN, PELO PERÍODO DE 12 (DOZE) MESES.";"PR-53/2017";"PREGÃO";"14/07/2017";"14/07/2019"
"43/2017";" 02.863.360/0001-42 - COSTA & FILHOS RECICLAGEM & GERENCIAMENTO DE RESIDUOS LTDA - ME";"R$        82.600,00";"CONTRATAÇÃO DE EMPRESA PARA LOCAÇÃO E TRANSPORTE DE CAÇAMBAS ESTACIONÁRIAS E DESTINAÇÃO (RECEBIMENTO) DE RESÍDUOS SÓLIDOS DA CONSTRUÇÃO CIVIL (ENTULHO), GERADOS NOS PRÉDIOS E SETORES DA UFRN, LOCALIZADOS NA CIDADE DE NATAL-RN, PELO PERÍODO DE 12 (DOZE) MESES";"PR-53/2017";"PREGÃO";"14/07/2017";"14/07/2019"
